10023	IGNORE	Information Disclosure - Debug Error Messages (CI environment)
10024	IGNORE	Information Disclosure - Sensitive Information in URL (ZAP probe)
10031	IGNORE	User Controllable HTML Element Attribute (false positive - Twig escaping)
10044	IGNORE	Big Redirect
10049	IGNORE	Non-Storable Content
10094	IGNORE	Base64 Disclosure
10096	IGNORE	Timestamp Disclosure
10109	IGNORE	Modern Web Application
10111	IGNORE	Authentication Request Identified
10112	IGNORE	Session Management Response Identified
90005	IGNORE	Sec-Fetch Headers
90022	IGNORE	Application Error Disclosure (CI environment errors)
110009	IGNORE	Full Path Disclosure (dev endpoint - CI only)
